x1,x2,cluster,anomaly-kmeans
7.7934190850165574,-7.149915733930169,1,0
8.783409069324506,-9.979163594738896,1,0
7.467730981303863,1.424817709866534,0,1
9.204611606480324,-5.804796003243964,2,0
10.242530139452656,-3.6052246841674096,2,0
6.638710473607879,-7.132518824024401,1,0
9.210710351911006,-6.429168584164579,2,0
7.787867249327749,-6.989493320724619,1,0
6.575766569401165,-9.063118865593328,1,0
3.928954219371165,1.9720341715648566,0,0
7.9367634877990945,-8.317758773183739,1,0
6.1344840106893495,-8.971046252285328,1,0
9.673392499789921,-3.329603463015794,2,0
8.90929297606484,-5.232712889876468,2,0
8.894791300791887,-5.443227283934958,2,0
10.855321075373308,-4.412727824478835,2,0
6.511248364096211,0.9161334994240817,0,0
5.955820430928765,2.119659914574454,0,0
3.523959549440005,0.7977313175237959,0,0
9.37631578091248,-4.629246857278655,2,0
3.938926963311913,1.7298438186227976,0,0
4.633960152137288,-0.1383010384982487,0,0
6.315791083634972,0.9572490766698873,0,0
5.189480571542561,0.8995957016997935,0,0
9.404007778578757,-4.6746063617483165,2,0
4.351283223580779,0.8707703606743871,0,0
5.162120000947986,0.7490017566869815,0,0
4.202240206345933,0.2744728226870224,0,0
11.016890327819148,-4.823860894934302,2,0
5.17834739708676,0.505064204643619,0,0
9.696818182454868,-4.579756219199105,2,0
7.435355190909341,-8.94809264299657,1,0
9.51474307031828,-8.621304208421892,1,0
6.8469641376112875,-8.118959404882514,1,0
6.7104787149345215,0.5981507939048261,0,0
8.40617090452206,-8.341815270805698,1,0
6.2511882231173255,-7.558257401655788,1,0
6.425640601059171,-8.737476582133672,1,0
10.942912551665346,-5.072474669038158,2,0
8.983970628254628,-8.434373806482085,1,0
6.0013529106996755,2.1157313330320777,0,0
4.22873523739591,-0.4735477999511688,0,0
7.651368950671826,-9.278725750725824,1,0
6.636045175700357,-0.6325955630907942,0,0
8.495580365250689,-8.401034838044888,1,0
5.606922623276604,-0.908493528702762,0,0
9.33799756287682,-6.208520089894751,2,0
6.714065557603559,-8.404439312091501,1,0
4.4430900793936585,0.3189548009036118,0,0
6.079863217961547,-8.75441226693686,1,0
5.564947298777152,1.092106278134195,0,0
10.146902138573314,-5.294200661003939,2,0
10.16459098158734,-5.588424173866145,2,0
6.358556871468448,0.8792938217920704,0,0
8.228945330178744,-8.802540270346352,1,0
9.881488058508715,-7.298857546425598,2,0
5.96366616713582,-0.3777782170959536,0,0
9.140559191843197,-8.758347955780478,1,0
7.8519139298872895,-7.441550617480252,1,0
10.384925128315645,-4.1385654338356055,2,0
5.482219905630122,-0.5681921807553345,0,0
6.355243275528994,0.6131373999145886,0,0
9.302785639453939,-5.213458432568098,2,0
5.854204524200835,-1.0794477429174627,0,0
9.10269407573821,-8.07542811886366,1,0
8.694306191631597,-5.053804951721046,2,0
8.083140628294062,-7.410281175944501,1,0
10.758964512855286,-5.23259497565288,2,0
11.82341393961349,-6.658463304866776,2,1
10.442600873501892,-4.664099207558548,2,0
9.077259262747278,-8.743652233417817,1,0
10.126003525947556,-5.402260837091742,2,0
8.534032346611514,-8.46031251902064,1,0
8.496167116943097,-7.945587095050004,1,0
8.510287688760398,-4.693401017863992,2,0
10.482090361753999,-4.947215577575628,2,0
5.20488344964245,1.0547374022728229,0,0
7.552971856066697,-7.7963637399758925,1,0
8.685597956269415,-8.019802652077997,1,0
5.635923841302266,-0.0890722254108326,0,0
9.193017966933573,-8.448149321243257,1,0
6.377889655513762,0.606819570915443,0,0
4.632069660467775,0.4334509597275846,0,0
8.11311122177804,-7.721587581914336,1,0
8.800581971603535,-8.214383563563317,1,0
7.02017677513493,-7.746094673220504,1,0
5.267779326097301,-0.47953821164680965,0,0
9.814530821492204,-2.796308855566446,2,1
7.8262842454283295,-3.6248504192359077,2,1
6.015931794759624,0.3965895990175725,0,0
9.454664569008173,-6.52867882203215,2,0
5.598136220719889,1.0085953840730209,0,0
8.624911062540344,-9.630955318502492,1,0
7.8168480157371105,-10.008083663003827,1,0
5.429256805176453,-7.147622955572588,1,1
8.638280129239641,-9.14789992389419,1,0
9.610559995556745,-6.030051507765721,2,0
12.452401446108118,-5.176033385202327,2,1
5.8774925170875605,-8.697519975695235,1,0
6.459193612488651,1.6949402671244345,0,0
9.464541935256356,-4.870448802233442,2,0
8.690445925482738,-9.334102374000093,1,0
6.496673299359154,1.16860039677518,0,0
5.765325421372703,0.018230201463262707,0,0
9.001257537487309,-6.03983376595639,2,0
10.690948617132472,-8.563954347095269,1,1
8.163930892912534,-8.066293557868683,1,0
5.414724561051214,1.5001754383795032,0,0
7.717686683764047,-7.992802572096399,1,0
11.246107752880365,-5.132589710927813,2,0
6.1722204990410106,-0.3820835092442102,0,0
7.918444587813726,-8.672686363536371,1,0
8.881267458037296,-4.673430011357593,2,0
8.523380852771789,-5.680934405418974,2,0
5.300570562564385,0.9968374245964214,0,0
6.847692397647037,-8.898435222030738,1,0
5.253393340263594,0.7896741942692831,0,0
4.067675963881972,1.4698907489475639,0,0
8.465488095165782,-4.990204172271514,2,0
9.60808182872615,-6.378761688449956,2,0
6.911903707737553,1.988321161098984,0,0
5.667828693265335,0.1857341020875382,0,0
4.1696029846078995,-0.6414505363101861,0,0
7.30684016679304,-4.825578349881497,2,1
7.364510046742243,-10.402428024794903,1,0
5.305832312183163,1.398196471391374,0,0
7.756295227873975,-9.32590251113193,1,0
8.809650354201109,-10.197262133592611,1,0
5.0852477455137555,1.0829242523482066,0,0
10.348880767255746,-6.7378357599040495,2,0
8.390173489717215,-4.742308746917063,2,0
4.492828626553075,-0.5883503760308202,0,0
10.64641314901973,-6.418538537412053,2,0
9.449482099241552,-5.384947977902014,2,0
7.286952772934369,-8.58025698986215,1,0
4.011303124789362,-0.5707184162421366,0,0
4.477623150380214,0.018820892692005153,0,0
4.5660817004209795,-0.639429264034248,0,0
4.58905480086006,1.4103206909387467,0,0
6.017653172070699,-9.010879913687042,1,0
7.766980649085852,-8.900450475018204,1,0
9.678804230850728,-7.40558668376519,1,0
5.8406746545582,1.0596474914512775,0,0
11.782964499513794,-4.209890265349244,2,0
9.083373933987067,-4.7019820640778995,2,0
8.172229634780631,-7.522940565141684,1,0
8.893977201852937,-7.369573568182779,1,0
7.356836731275805,-8.22888193864814,1,0
6.37030924256644,-9.261483860458737,1,0
9.304806602208371,-3.7970810993393593,2,0
7.831700923190455,-7.561985058477965,1,0
8.982794142247476,-5.064841955921015,2,0
9.86476999510154,-6.665908699710396,2,0
6.915914306116028,-9.019698804545977,1,0
9.602304054845042,-5.175351897761899,2,0
10.172653572713648,-4.389479016920561,2,0
5.832167982481123,-0.07368865485642595,0,0
4.341603339065239,-0.6863485194329124,0,0
8.425441364019308,-5.506811956958842,2,0
7.432254562350313,-8.463090285970203,1,0
3.540126463291445,-0.7083827789651316,0,0
6.495708579729916,2.9639789632849576,0,1
5.048234349352574,-1.6868333724483904,0,0
4.8593704247355145,1.2933989315209575,0,0
8.508456525519797,-9.691507275306517,1,0
10.191697212369565,-6.013218031172187,2,0
10.280798135581549,-3.7342818722069135,2,0
6.703796052233933,0.1509561205384462,0,0
9.827448120691738,-4.179692945292026,2,0
